Tm_avg,Tx_avg,P_avg,Extreme_Heat_Count,Annual_Yield,Yield_Std_5yr,Tm_z,Tx_z,P_z,Cumulative_Heat,Stability
-1.576064492,-1.157787958,-0.157192613,0.8725526799385762,31,2.893440858217081,-1.590590739,-1.16845904,-0.158641423,797,high
-0.103602993,0.094649243,-0.897975587,1.1000376011420063,28,2.893440858217081,-0.10455788,0.095521605,-0.906252034,1645,high
-1.114286626,-1.473027253,0.7992613538593911,-0.577106132,34,2.893440858217081,-1.124556766,-1.486603828,0.8066279736762731,2117,high
0.7415376307021772,0.37580861451711384,0.3257228704241396,1.3453644769496274,31,3.5423156268181404,0.748372223,0.3792723616052122,0.32872498799243033,3020,medium
-0.48696575,-0.450629538,-0.024351784,-0.041847494,26.6,4.532107677449864,-0.491454009,-0.454782894,-0.024576229,3612,medium
0.27975976411451525,0.48656836694074684,0.04910138,1.7780318761012495,34.6,5.841489536,0.2823382496278475,0.49105296282026656,0.049553937,4612,low
-1.84616098,-1.166307938,0.38511053501337833,0.7431985090581943,24.3,6.129192442728488,-1.863176648,-1.177057548,0.38866001589997423,5380,low
-1.323393584,-1.353747519,1.4337716649970527,1.3453644769496274,38.7,6.039453617671055,-1.335591018,-1.366224719,1.4469864297410902,6283,low
-2.011703989,-2.222785577,-0.407245937,1.514863045689438,26.9,6.3927302461467885,-2.030245431,-2.243272513,-0.410999435,7224,low
-2.116257468,-1.967186148,0.7273710230408368,0.14995351846885654,35,4.620281377,-2.135762558,-1.985317279,0.7340750451566126,7859,low
-1.698043551,-1.566747043,-0.022788951,0.48449016729743044,37,3.877241287307248,-1.713694053,-1.581187414,-0.022998992,8569,medium
0.061940016,-0.408029633,0.20069620813100214,-0.572645643,32.3,2.692953768633979,0.062510904,-0.411790355,0.20254598187128195,9042,high
-0.56538086,-0.212070071,0.9461676820538252,-1.085601838,34.6,2.6071056748816224,-0.570591853,-0.214024676,0.954888306,9400,high
0.40173882321314275,-0.084270357,0.8805286843499286,1.8895440923774407,30,2.674509301,0.4054415634519936,-0.085047059,0.8886443276550178,10425,high
0.13164233520903865,-0.246149995,0.4116787007506699,-0.273792903,33.7,2.955841673703097,0.1328556542699555,-0.248418707,0.41547305470071816,10965,high
-0.321422741,-0.501749424,1.9432553138415813,-0.710920791,37.2,4.176960617482511,-0.324385226,-0.50637394,1.961165879684763,11407,medium
0.2710469741788984,-0.399509652,1.3947008330304478,-0.336239744,37.1,3.436859031150371,0.27354515578326505,-0.403191847,1.4075554903282317,11933,medium
1.1074748079980605,0.7080878717880159,-0.5228956,1.5728493981530576,41.1,3.4753417098178807,1.117682164863126,0.7146141652503784,-0.527715016,12887,medium
0.3756004534062937,1.040367129058918,0.047538547,1.7289665009397253,32.3,3.639780213144725,0.37906228191824776,1.0499559688955444,0.047976699,13876,medium
-0.49567854,-0.348389767,-0.582283264,0.5781604289694311,33.5,3.6273957600460234,-0.500247103,-0.3516008,-0.587650044,14607,medium
0.9245062193501188,1.3982063291968105,1.4587769974556815,0.5067926105526687,38.7,2.495596121170237,0.9330271941269066,1.411093295898029,1.472222230965321,15322,high
1.0813364381912123,1.151126881482551,0.010030548133970448,2.081345104,36.2,2.328518842526268,1.091302883329381,1.1617365701105988,0.010122997536533613,16390,high
-0.45211459,-1.387827443,1.6556939905673687,-1.420138487,34.5,2.343501653509083,-0.456281633,-1.40061875,1.6709541656061255,16673,high
-0.155879733,-0.331349805,-0.035291617,-0.117675801,38.5,2.8583211855912514,-0.157316443,-0.334403785,-0.035616892,17248,high
-0.016475094,0.17984905253683814,-0.457256602,-0.461133427,40.5,2.7382476148076482,-0.016626941,0.18150668253242186,-0.461471038,17746,high
-0.025187884,0.31616874782746457,0.6961143574675525,0.7744219296155278,41.3,1.7868967513540759,-0.025420035,0.31908280710479764,0.7025302936263255,18521,high
-0.382412271,-0.007590528,1.7510268205658845,-0.603869064,37,1.9346834366375631,-0.385936883,-0.007660489,1.7671656577734998,18987,high
-0.112315783,-0.339869786,-0.454130936,-0.429910006,38,1.9346834366375631,-0.113350973,-0.343002292,-0.458316563,19492,high
2.100732860658316,1.6367657959554076,-1.066761581,0.8903946345427668,41,1.7464249196572303,2.1200948631454617,1.6518515138996872,-1.076593693,20293,high
1.3688585060665492,1.739005567423375,-0.03685445,1.068814180584673,40.5,1.4747881203751694,1.3814749802005835,1.7550336073289667,-0.03719413,21134,high
0.41045161314875883,0.8018076623003211,1.1462103417228424,-1.228337475,38,1.4747881203751694,0.4142346572965753,0.8091977508938861,1.1567747156624546,21460,high
1.4908375651651768,1.3215265005958334,0.039724380428592033,1.028669782725244,40.5,8.212612251896466,1.5045782940247294,1.3337067258260678,0.040090511490307804,22292,low
0.23619581443643325,0.9125674147239541,-0.544775266,0.7610404636623849,38,7.749516113926084,0.23837278040493745,0.9209783521089404,-0.549796342,23064,low
-0.077464623,0.10316922393586098,0.8398950191046588,-0.425449518,21.1,7.497466238670242,-0.078178598,0.10412011246046068,0.8476361506656444,23570,low
-0.51310412,-0.2887499,0.6242240266490005,-1.406757021,33.9,7.282513302425208,-0.51783329,-0.291411246,0.6299773651066672,23856,low
0.35817487353506156,0.9892472433249313,-0.310350274,0.042901791,31.9,7.904745410195074,0.3614760942290844,0.9983649221809017,-0.313210706,24467,low
1.8393491625898282,1.5004461006647811,1.0055553466430638,0.28822866665133373,39.6,5.666303909957518,1.8563020478080052,1.5142753893273115,1.0148233337761638,25133,low
0.34946208359944547,0.8699675099456328,-1.221482075,0.6718306906414319,41,5.859180830116089,0.3526830003845027,0.8779858131800725,-1.232740213,25885,low
-0.138454153,0.2565288811378153,1.7947861523684823,-1.1792721,46,4.896937818678093,-0.139730255,0.25889325260438306,1.8113283099159012,26222,medium
-0.303997162,-0.987388338,0.22413870731096597,-1.446901419,33,4.873602363755147,-0.306799038,-0.996488884,0.22620454551899782,26499,medium
1.3340073463240842,0.5206482907634027,-0.791702924,-0.242569483,43.4,5.446833942759748,1.3463026048222557,0.5254469939633598,-0.798999879,27046,medium
0.6195585716035495,0.674007948,0.33041137026013234,-0.434370495,40.2,5.795515507700733,0.6252689095665408,0.6802201341072821,0.3334567007219735,27550,low
1.7173701034911997,1.8071654150686898,-1.532485898,-0.08645238,46.1,3.3312159941978385,1.7331987339838584,1.8238216696151563,-1.54661049,28132,medium
-0.373699481,0.086129262,0.5398310296011329,-0.630631995,47.6,3.1932741817763564,-0.377143789,0.086923097,0.5448065359748923,28592,high
-2.185959788,-2.052385958,-0.863593255,-1.620860476,48.3,1.2049896265111169,-2.206107308,-2.071302357,-0.871552808,28830,high
-0.208156472,-0.55286931,-1.729402891,-0.960708156,45.9,1.2833549781722144,-0.210075006,-0.557964987,-1.745342425,29216,high
0.7328248407665611,1.0318471481032525,-1.501229232,-0.34962121,45.5,2.544209110902515,0.7395791295461053,1.0413574611097696,-1.515065739,29739,high
0.061940016,0.15428910966984474,0.5554593623877762,-1.304165782,45.6,2.8257742301888533,0.062510904,0.15571115917510045,0.5605789117400369,30048,high
-0.51310412,-0.143910224,-1.076138581,-0.336239744,51.4,3.339610755761719,-0.51783329,-0.145236613,-1.086057118,30574,medium
-1.227552895,-1.720106701,-0.482261935,-1.518269237,44.1,3.6156603822814004,-1.238866985,-1.735960554,-0.486706839,30835,medium
0.33203650372821253,0.026489395334883797,-1.646572727,-0.630631995,50.7,3.233728498188934,0.3350968126953385,0.026733542388499513,-1.661748834,31295,high
0.7763887904446423,0.6228880622313733,-1.735654224,-0.675236882,51.9,3.233728498188934,0.7835445987690145,0.6286290873926423,-1.751651375,31745,high
-0.600232019,-0.297269881,-1.651261227,-0.764446655,48,1.6133815419791986,-0.605764229,-0.300009753,-1.666480546,32175,high
0.5847074118610844,0.40136855738410726,-1.546551397,-0.34962121,51.4,1.6133815419791986,0.5900965341882133,0.40506788496253365,-1.560805629,32698,high
1.255592236903537,0.4610084240737535,-0.918292419,-0.996392065,51.8,1.6133815419791986,1.267164760221018,0.4652574394629452,-0.926756123,33076,high
